		
Версия 0.7.1.13		
		Имя								|		Что дает
		-------------------------------|--------------------------------
											|
		freezeOwnedShop 			| 		Замораживание собственного магазина
		freezeOtherShop				|		Замораживание других магазинов *1
											|
		unFreezeOwnedShop 		| 		Размораживание собственного магазина
		unFreezeOtherShop			| 		Размораживание других магазинов *1
											| 
		removeOwnedShop 			| 		Удаление собственного магазина
		removeOtherShop			|		Удаление чужих магазинов *1
											|
		renameOwnedShop			|		Переименование собственного магазина
		renameOtherShop			|		Переименование чужих магазинов *1
											|
		editOwnedShop				|		Редактирование контента в собственном магазине
		editOtherShop				|		Редактирование контента в чужих магазинах *1
											|
		unlimitedItems			 	|		Добавление лота предметов с бесконечным кол-вом
		unlimitedEntities				|		Добавление лота мобов с бесконечным кол-вом
											|
		createShop			    	 	|		Создание магазинов
											|
		freezeAccount			  	 	|		Блокировка аккаунтов
		unFreezeAccount				|		Разблокировка аккаунтов
											|
		canViewOtherFreezText	|		Во вкладке с магазинами видна причина заморозки магазина при наведении на заблокированную кнопку
											|
		*									|		Все
		-------------------------------|--------------------------------
		
		*1 - Взаимодействие заблокированно с магазином SERVER'a, без наличия разрешения: "*"
